ClusterPath,NumberOfClustersSetting,Precision,Recall,F-measure
work_dir/clustering_space\cls_hierarchical\S_4,4,0.7384615384615385,1.0,0.8495575221238938
work_dir/clustering_space\cls_kmeans\S_4,4,0.7384615384615385,1.0,0.8495575221238938
work_dir/clustering_space\cls_hierarchical\S_3,3,0.7384615384615385,1.0,0.8495575221238938
work_dir/clustering_space\cls_kmeans\S_3,3,0.7384615384615385,1.0,0.8495575221238938
work_dir/clustering_space\cls_hierarchical\S_2,2,0.7384615384615385,1.0,0.8495575221238938
work_dir/clustering_space\cls_kmeans\S_2,2,0.6666666666666666,1.0,0.8
work_dir/clustering_space\cls_dbscan\S_20,20,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_19,19,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_18,18,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_17,17,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_16,16,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_15,15,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_14,14,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_13,13,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_12,12,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_11,11,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_10,10,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_9,9,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_8,8,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_7,7,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_6,6,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_5,5,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_4,4,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_3,3,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_dbscan\S_2,2,0.6575342465753424,1.0,0.7933884297520661
work_dir/clustering_space\cls_kmeans\S_5,5,0.7741935483870968,0.802012545739676,0.787857553591249
work_dir/clustering_space\cls_hierarchical\S_5,5,0.7741935483870968,0.733533716675379,0.753315382873248
work_dir/clustering_space\cls_kmeans\S_6,6,0.7868852459016393,0.711578672242551,0.7473396612437647
work_dir/clustering_space\cls_hierarchical\S_7,7,0.8421052631578947,0.4862780972294825,0.6165348908253984
work_dir/clustering_space\cls_hierarchical\S_6,6,0.8,0.49699424986931523,0.6131027950748645
work_dir/clustering_space\cls_kmeans\S_9,9,0.8888888888888888,0.4296915838996341,0.5793322174257775
work_dir/clustering_space\cls_hierarchical\S_9,9,0.8571428571428571,0.43596445373758497,0.577962577962578
work_dir/clustering_space\cls_hierarchical\S_8,8,0.8571428571428571,0.43596445373758497,0.577962577962578
